2020-09-30 13:12:13,599 main INFO Setting logging level to INFO
2020-09-30 13:12:13,856 main INFO Configuring logging for destination: console and file
2020-09-30 13:12:13,856 main INFO Logging file location: /root/.local/share/teku/logs/teku.log
2020-09-30 13:12:13,856 main INFO Logging includes events: true
2020-09-30 13:12:13,856 main INFO Logging includes validator duties: true
2020-09-30 13:12:13,857 main INFO Logging includes color: true
13:12:13.916 INFO  - Teku version: teku/v0.12.8/linux-x86_64/-privatebuild-openjdk64bitservervm-java-14
13:12:14.001 INFO  - Loading 0 validator keys...
13:12:14.006 INFO  - Loaded 0 Validators: 
13:12:14.271 INFO  - Using data path: /data/teku
13:12:14.770 INFO  - Initializing storage
13:12:14.779 INFO  - Storage initialization complete
13:12:14.780 INFO  - Loading genesis from jar:file:/root/teku/build/install/teku/lib/teku-util-0.12.8.jar!/tech/pegasys/teku/util/config/medalla-genesis.ssz
13:12:16.201 INFO  - [36mGenesis Event *** 
Genesis state root: 0xaf6aafa94dcc22a5cf0253c4f5dd886397900034bf7c149c54635b537f34f64e 
Genesis block root: 0xebe49843e96e538592c9e1976e155e9057c251ed9312eba517afce3ca1a0660c 
Genesis time: 2020-08-04 13:00:08 GMT[0m
13:12:17.171 INFO  - Generated new p2p private key and storing in: generated-node-key
13:12:17.424 INFO  - PreGenesis Local ENR: enr:-KG4QD5e8jGWYq2huN3LkPojN7rn75bPU8LQmSSY7duQk-1fCRWuHE5wOzJnlDuddIFYxCkarquXKqnwfaNfst3OJNgChGV0aDKQGK5MywAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.613 INFO  - Listening for connections on: /ip4/127.0.1.1/tcp/30000/p2p/16Uiu2HAkuhKv1QwbtNkdMPguRPb6937HAQHdKrtoS7BAQbbHEouY
13:12:17.669 INFO  - Local ENR: enr:-KG4QJPAOfu3CJZ-VgRnI-rbjjpToT3oZQIgAxzCJRxnP_dyb2wDluzho9Fxf81FuNyAxibUgvkz5gCGylfrHQrTWZsDhGV0aDKQ56ddWgAAAAH__________4JpZIJ2NIJpcIR_AAEBiXNlY3AyNTZrMaECBAKa5hn3_dtZN2WU5E9Li-gXkYIfZurjszUZlGrBn6eDdGNwgnUwg3VkcIJ1MA
13:12:17.759 INFO  - [37mSlot Event  *** Slot: 409860, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:17.826 INFO  - Eth1 tracker successfully caught up to chain head
13:12:24.243 INFO  - [37mSlot Event  *** Slot: 409861, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:36.240 INFO  - [37mSlot Event  *** Slot: 409862, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.236 INFO  - [37mSlot Event  *** Slot: 409863, Block:    ... empty, Epoch: 12808, Finalized checkpoint: 0, Finalized root: ebe498..660c, Peers: 0[0m
13:12:48.787 INFO  - [37mSync Event  *** Current slot: 409863, Head slot: 4, Connected peers: 5[0m
13:12:56.452 INFO  - [37mSync Event  *** Current slot: 409864, Head slot: 95, Connected peers: 13[0m
13:13:08.404 INFO  - [37mSync Event  *** Current slot: 409865, Head slot: 199, Connected peers: 10[0m
13:13:22.778 INFO  - [37mSync Event  *** Current slot: 409866, Head slot: 288, Connected peers: 17[0m
13:13:32.264 INFO  - [37mSync Event  *** Current slot: 409867, Head slot: 352, Connected peers: 17[0m
13:13:45.977 INFO  - [37mSync Event  *** Current slot: 409868, Head slot: 352, Connected peers: 14[0m
13:13:58.078 INFO  - [37mSync Event  *** Current slot: 409869, Head slot: 352, Connected peers: 17[0m
13:14:08.276 INFO  - [37mSync Event  *** Current slot: 409870, Head slot: 608, Connected peers: 16[0m
13:14:22.216 INFO  - [37mSync Event  *** Current slot: 409871, Head slot: 710, Connected peers: 23[0m
13:14:32.984 INFO  - [37mSync Event  *** Current slot: 409872, Head slot: 785, Connected peers: 21[0m
13:14:45.194 INFO  - [37mSync Event  *** Current slot: 409873, Head slot: 864, Connected peers: 22[0m
13:14:57.635 INFO  - [37mSync Event  *** Current slot: 409874, Head slot: 961, Connected peers: 28[0m
13:15:10.609 INFO  - [37mSync Event  *** Current slot: 409875, Head slot: 1025, Connected peers: 30[0m
13:15:20.516 INFO  - [37mSync Event  *** Current slot: 409876, Head slot: 1066, Connected peers: 34[0m
13:15:32.561 INFO  - [37mSync Event  *** Current slot: 409877, Head slot: 1110, Connected peers: 37[0m
13:15:46.102 INFO  - [37mSync Event  *** Current slot: 409878, Head slot: 1152, Connected peers: 36[0m
13:15:57.418 INFO  - [37mSync Event  *** Current slot: 409879, Head slot: 1217, Connected peers: 39[0m
13:16:09.349 INFO  - [37mSync Event  *** Current slot: 409880, Head slot: 1313, Connected peers: 39[0m
13:16:21.501 INFO  - [37mSync Event  *** Current slot: 409881, Head slot: 1408, Connected peers: 40[0m
13:16:32.989 INFO  - [37mSync Event  *** Current slot: 409882, Head slot: 1510, Connected peers: 41[0m
13:16:45.484 INFO  - [37mSync Event  *** Current slot: 409883, Head slot: 1600, Connected peers: 42[0m
13:16:57.637 INFO  - [37mSync Event  *** Current slot: 409884, Head slot: 1697, Connected peers: 44[0m
13:17:08.946 INFO  - [37mSync Event  *** Current slot: 409885, Head slot: 1760, Connected peers: 45[0m
13:17:20.467 INFO  - [37mSync Event  *** Current slot: 409886, Head slot: 1849, Connected peers: 46[0m
13:17:32.484 INFO  - [37mSync Event  *** Current slot: 409887, Head slot: 1931, Connected peers: 46[0m
13:17:44.462 INFO  - [37mSync Event  *** Current slot: 409888, Head slot: 2016, Connected peers: 46[0m
13:17:56.688 INFO  - [37mSync Event  *** Current slot: 409889, Head slot: 2112, Connected peers: 48[0m
13:18:09.257 INFO  - [37mSync Event  *** Current slot: 409890, Head slot: 2215, Connected peers: 48[0m
13:18:20.566 INFO  - [37mSync Event  *** Current slot: 409891, Head slot: 2304, Connected peers: 48[0m
13:18:32.836 INFO  - [37mSync Event  *** Current slot: 409892, Head slot: 2401, Connected peers: 50[0m
13:18:45.550 INFO  - [37mSync Event  *** Current slot: 409893, Head slot: 2497, Connected peers: 50[0m
13:18:57.154 INFO  - [37mSync Event  *** Current slot: 409894, Head slot: 2594, Connected peers: 54[0m
13:19:09.052 INFO  - [37mSync Event  *** Current slot: 409895, Head slot: 2688, Connected peers: 56[0m
13:19:20.746 INFO  - [37mSync Event  *** Current slot: 409896, Head slot: 2798, Connected peers: 57[0m
13:19:32.505 INFO  - [37mSync Event  *** Current slot: 409897, Head slot: 2884, Connected peers: 59[0m
13:19:44.798 INFO  - [37mSync Event  *** Current slot: 409898, Head slot: 3001, Connected peers: 61[0m
13:19:56.423 INFO  - [37mSync Event  *** Current slot: 409899, Head slot: 3100, Connected peers: 60[0m
13:20:09.913 INFO  - [37mSync Event  *** Current slot: 409900, Head slot: 3100, Connected peers: 63[0m
13:20:20.758 INFO  - [37mSync Event  *** Current slot: 409901, Head slot: 3296, Connected peers: 66[0m
13:20:32.606 INFO  - [37mSync Event  *** Current slot: 409902, Head slot: 3398, Connected peers: 67[0m
13:20:44.957 INFO  - [37mSync Event  *** Current slot: 409903, Head slot: 3488, Connected peers: 68[0m
13:20:56.484 INFO  - [37mSync Event  *** Current slot: 409904, Head slot: 3584, Connected peers: 68[0m
13:21:09.105 INFO  - [37mSync Event  *** Current slot: 409905, Head slot: 3680, Connected peers: 69[0m
13:21:20.546 INFO  - [37mSync Event  *** Current slot: 409906, Head slot: 3745, Connected peers: 69[0m
13:21:32.784 INFO  - [37mSync Event  *** Current slot: 409907, Head slot: 3798, Connected peers: 68[0m
13:21:45.733 INFO  - [37mSync Event  *** Current slot: 409908, Head slot: 3872, Connected peers: 70[0m
13:21:58.029 INFO  - [37mSync Event  *** Current slot: 409909, Head slot: 3872, Connected peers: 70[0m
13:22:08.482 INFO  - [37mSync Event  *** Current slot: 409910, Head slot: 4041, Connected peers: 72[0m
13:22:20.506 INFO  - [37mSync Event  *** Current slot: 409911, Head slot: 4128, Connected peers: 73[0m
13:22:33.255 INFO  - [37mSync Event  *** Current slot: 409912, Head slot: 4224, Connected peers: 73[0m
13:22:45.608 INFO  - [37mSync Event  *** Current slot: 409913, Head slot: 4320, Connected peers: 73[0m
13:22:56.496 INFO  - [37mSync Event  *** Current slot: 409914, Head slot: 4409, Connected peers: 73[0m
13:23:08.826 INFO  - [37mSync Event  *** Current slot: 409915, Head slot: 4503, Connected peers: 74[0m
13:23:20.356 INFO  - [37mSync Event  *** Current slot: 409916, Head slot: 4577, Connected peers: 74[0m
13:23:33.588 INFO  - [37mSync Event  *** Current slot: 409917, Head slot: 4672, Connected peers: 74[0m
13:23:44.491 INFO  - [37mSync Event  *** Current slot: 409918, Head slot: 4760, Connected peers: 74[0m
13:23:56.435 INFO  - [37mSync Event  *** Current slot: 409919, Head slot: 4818, Connected peers: 74[0m
13:24:08.439 INFO  - [37mSync Event  *** Current slot: 409920, Head slot: 4905, Connected peers: 73[0m
13:24:20.877 INFO  - [37mSync Event  *** Current slot: 409921, Head slot: 4996, Connected peers: 73[0m
13:24:32.661 INFO  - [37mSync Event  *** Current slot: 409922, Head slot: 5088, Connected peers: 74[0m
13:24:45.930 INFO  - [37mSync Event  *** Current slot: 409923, Head slot: 5188, Connected peers: 74[0m
13:24:56.421 INFO  - [37mSync Event  *** Current slot: 409924, Head slot: 5262, Connected peers: 73[0m
13:25:08.459 INFO  - [37mSync Event  *** Current slot: 409925, Head slot: 5356, Connected peers: 73[0m
